Item_Identifier,Item_Outlet_Sales
FDX13,3735
FDH60,2876
DRH51,1225
NCL07,1124
FDW51,3376
FDF21,1742
FDH26,1062
FDJ03,1178
FDU35,1226
DRL01,4034
FDE59,604
FDI60,693
DRH39,705
FDK36,1243
FDN52,1300
FDU12,3824
NCT05,5497
FDS37,3313
FDK24,378
DRF36,2842
FDN46,-139
NCN06,2492
FDD59,898
FDM14,1780
FDO10,1432
FDU35,1331
NCA30,3252
NCO41,1965
FDI24,2676
FDZ16,2837
FDV47,1246
FDV16,720
FDZ22,922
FDO20,2213
FDW38,829
FDW52,2668
FDT43,-321
NCS29,4168
NCC31,2199
FDA21,2673
FDQ55,1875
NCE54,1596
FDD45,1275
NCP17,741
FDR47,2536
DRM35,2566
FDR47,1694
FDX19,1994
FDV22,3992
FDQ46,3179
DRO47,1784
FDB44,1864
FDN02,1608
FDW10,2723
FDJ41,2969
FDM50,946
FDW10,2337
FDY48,2030
NCE30,4705
FDO04,964
FDQ26,-629
NCX29,2673
FDE39,1840
NCR54,4436
NCP55,2404
FDX22,3117
FDI05,782
FDC51,3514
FDC10,1690
FDJ46,2853
FDV10,-826
FDX12,5390
FDL43,73
DRB13,3035
FDF59,3415
FDT35,2985
NCJ19,419
FDT35,3189
FDI48,774
DRC24,1237
NCZ05,1333
FDJ57,3378
FDX11,2517
FDE09,1408
NCK06,2357
DRE37,2613
FDV56,1711
FDY43,2256
FDV35,2087
FDF05,2944
FDA36,2575
FDS13,5447
FDU47,1981
FDI36,1539
FDH48,1300
FDZ14,1779
FDS46,1743
FDE21,1603
FDA26,3845
FDV12,1542
FDL46,594
FDN57,2035
NCJ18,1386
FDO36,2796
FDX55,3800
FDT25,685
FDD16,1558
NCX18,2951
NCG55,2242
NCV18,1625
NCS18,1323
FDC37,1742
FDE47,1916
DRG49,2579
FDC39,3712
FDH24,1359
FDV39,4617
NCL17,2275
NCY53,1368
FDH52,868
NCD19,1351
FDI44,1073
DRD49,4980
FDN08,1474
FDO20,5282
FDY02,4048
FDX23,1562
FDX01,1583
FDH20,3035
NCX41,3068
FDD21,3316
DRH11,-426
DRE60,3795
FDB10,3505
FDH38,1740
NCL07,1074
FDD48,1777
NCT54,2808
FDF32,4525
DRH51,1337
DRG03,2027
NCY42,1128
FDH32,1163
NCJ06,3364
FDH47,2876
FDZ08,1668
FDK16,1086
DRG01,1623
NCM53,3095
NCB07,2645
NCZ06,3498
FDU48,2410
NCB55,2210
FDP15,3927
FDF17,3059
NCN06,2873
DRM48,928
FDH10,3012
FDC60,1771
FDE35,1477
DRI23,2204
NCR38,3677
FDP04,650
NCW17,2124
FDX34,1615
NCK53,1609
NCO54,-573
NCH55,1973
FDT44,3201
DRG49,3741
FDX46,-605
DRG36,2976
FDU37,1692
FDK10,3295
DRF37,5476
FDC44,1184
FDP15,3929
FDZ27,2280
FDY22,775
DRG51,2275
FDN58,3720
FDW01,2774
FDX24,1973
FDO51,452
FDJ52,4024
NCY06,467
FDE20,3175
FDT23,-344
FDQ51,815
FDE35,962
FDB46,3184
NCG19,3098
NCL06,4472
FDT36,-527
FDC56,2186
FDJ26,3720
FDZ59,2324
FDV11,4196
FDR13,378
FDI15,4486
FDF47,3835
NCB54,820
NCK19,4400
FDX16,2050
FDL50,2070
NCE31,-17
DRJ01,2826
FDE22,2364
FDY20,140
NCO14,791
NCR50,2132
DRM47,2723
FDO27,-304
FDJ20,3360
NCX17,3373
FDG59,967
FDD52,1561
FDO48,3257
FDC59,-188
FDS15,2131
FDB47,2886
FDV14,175
FDB27,2841
FDA35,1587
FDN51,4592
FDO39,1436
FDB28,3425
DRJ25,577
FDH46,3069
FDI10,2744
FDU21,950
FDD09,3245
FDD10,2787
FDN31,1409
FDA46,3396
FDM56,1577
FDF11,2341
FDS32,2685
NCM06,2187
FDZ26,3688
FDO01,1918
FDJ46,3128
FDG26,2841
FDZ38,2399
NCO55,1408
FDT60,1526
FDW37,1694
NCK42,3831
FDA45,2518
FDW55,4475
FDY44,2859
FDQ31,1113
FDM09,3047
FDH12,2038
NCQ43,1410
FDT33,2304
NCT41,2775
DRJ25,-1008
NCQ41,3084
NCN17,1967
DRO35,3312
FDU27,1299
FDY43,4176
FDG46,1503
DRL49,2673
NCB55,1121
FDK28,4437
FDO49,943
FDT03,2711
FDW33,3013
FDR02,1382
FDF50,2835
FDA40,1774
NCT53,3118
FDY60,1925
FDP44,3048
NCQ50,3403
NCC30,2529
FDQ60,2287
FDG41,1677
FDQ03,3778
FDM03,1604
FDZ51,1934
DRF51,39
FDF39,3883
FDW52,2303
FDY22,2770
FDG14,2212
FDA57,339
FDL45,806
FDX28,1394
NCQ54,2525
FDH40,1299
FDU52,2077
FDT60,345
FDK08,1543
FDN04,3288
FDE50,2821
FDI16,1092
FDM50,1451
NCV30,1325
FDT44,1545
FDY60,2176
FDT56,570
FDV58,3354
FDU04,1832
NCN05,4360
FDI53,2874
FDD34,2593
FDW47,3359
FDT51,3291
FDO27,1180
NCQ18,1889
NCW05,1362
FDI15,2374
NCH43,1824
FDT40,2305
NCG19,3182
NCM30,221
FDB38,2242
FDB22,2284
FDC58,669
NCI29,2061
FDA23,52
DRG48,2139
FDV21,1596
NCG18,454
FDG40,601
FDU24,1831
FDA22,2942
FDY35,771
FDJ15,2981
NCW18,4212
FDK56,3275
FDF44,2068
FDP51,2242
FDU22,3210
FDM28,2506
NCL42,3783
FDJ15,1794
FDI32,2277
DRL11,2460
DRO59,1613
FDA07,810
NCO53,2469
FDO21,3663
FDW39,2963
NCV17,1907
FDE22,2438
NCB06,2856
DRF48,2629
FDB05,3665
FDP28,5494
FDP23,3436
NCS41,3375
FDS40,1092
FDA16,3189
FDN20,2296
FDF04,5544
DRG36,2983
FDW16,1938
FDU09,593
FDW01,2351
FDB15,4057
NCJ17,1595
NCT18,3285
FDG16,3683
FDP27,2618
FDQ44,3367
FDL50,3461
FDW57,4177
FDS34,1590
NCV30,542
FDD26,3345
FDA03,2374
FDS27,3598
FDM12,2753
NCV42,3205
NCS41,2928
FDN56,2634
DRK59,3578
NCG18,1618
NCN26,1591
FDI60,2489
NCI43,1192
NCL17,2616
FDQ19,2785
FDY43,2921
FDR36,1007
FDJ58,3025
DRY23,683
FDK26,4494
DRH03,1538
FDC10,326
FDD23,2774
FDP32,1988
FDO31,964
FDQ57,2173
FDX32,3658
FDC39,4527
FDU55,4064
FDL45,1762
DRK37,3365
FDK22,3230
DRG37,3957
FDK22,3113
DRH36,1591
DRC36,3187
DRE03,2208
FDF34,3141
FDZ22,1269
FDC44,-54
FDN31,4354
FDO03,3368
FDA01,1416
NCH42,4040
FDF46,2197
DRL35,663
FDW46,1387
FDB58,2270
FDD47,2984
NCO17,1880
FDJ26,3182
FDU37,1260
